Latitude,Longitude,Time,Date,Total Water Column (m),Vehicle Speed (kn),Salinity (ppt),Temperature (c),pH,ODO mg/L
25.91189137,-80.13701968,52:52.3,2/4/22,3.63,0.99,36.33,23.89999962,7.74,5.38
25.9118932,-80.13702473,52:53.3,2/4/22,3.63,0.99,37.89,23.89999962,7.74,5.32
25.91189455,-80.13703056,52:54.3,2/4/22,3.65,0.99,36.29,23.89999962,7.74,5.37
25.91189592,-80.13703618,52:55.3,2/4/22,3.65,0.97,36.29,23.89999962,7.74,5.37
25.9118972,-80.13704176,52:56.3,2/4/22,3.66,0.99,37.71,23.89999962,7.75,5.32
25.91189848,-80.13704794,52:57.3,2/4/22,3.67,1.01,36.41,23.89999962,7.74,5.37
25.91189975,-80.13705265,52:58.3,2/4/22,3.7,1.02,37.4,23.89999962,7.74,5.32
25.9119012,-80.13705703,52:59.3,2/4/22,3.72,1.01,37.4,23.89999962,7.74,5.32
25.91190258,-80.13706221,53:00.4,2/4/22,3.72,1.02,37.59,23.89999962,7.74,5.32
25.91190318,-80.13706726,53:01.4,2/4/22,3.74,1.03,36.85,23.89999962,7.74,5.34
25.91190403,-80.13707212,53:02.4,2/4/22,3.77,1.03,36.85,23.89999962,7.74,5.34
25.91190418,-80.13707763,53:03.4,2/4/22,3.79,1.04,37.81,23.89999962,7.74,5.31
25.9119045,-80.1370828,53:04.4,2/4/22,3.81,1.04,36.31,23.89999962,7.73,5.36
25.91190566,-80.1370889,53:05.4,2/4/22,3.82,1.04,36.31,23.89999962,7.73,5.36
25.91190633,-80.13709407,53:06.4,2/4/22,3.84,1.04,38.13,23.89999962,7.74,5.31
25.91190699,-80.13709981,53:07.6,2/4/22,3.86,1.04,36.18,23.89999962,7.74,5.36
25.91190733,-80.137105,53:08.6,2/4/22,3.84,1.05,38.05,23.89999962,7.74,5.3
25.91190748,-80.1371101,53:09.6,2/4/22,3.87,1.05,38.05,23.89999962,7.74,5.3
25.9119079,-80.13711575,53:10.6,2/4/22,3.87,1.07,36.85,23.89999962,7.74,5.34
25.91190893,-80.13712106,53:11.6,2/4/22,3.87,1.07,38.35,23.89999962,7.74,5.3
25.9119097,-80.1371267,53:12.7,2/4/22,3.93,1.05,38.35,23.89999962,7.74,5.3
25.91191011,-80.13713207,53:13.7,2/4/22,3.93,1.04,36.89,23.89999962,7.74,5.35
25.91191087,-80.13713792,53:14.7,2/4/22,3.93,1.05,38.34,23.89999962,7.74,5.31
25.9119119,-80.13714388,53:15.7,2/4/22,3.96,1.07,36.98,23.89999962,7.74,5.34
25.91191283,-80.13714936,53:16.7,2/4/22,3.97,1.06,36.98,23.89999962,7.74,5.34
25.91191421,-80.13715416,53:17.7,2/4/22,3.96,1.06,36.22,23.89999962,7.74,5.37
25.91191536,-80.13715995,53:18.7,2/4/22,3.94,1.06,37.07,23.89999962,7.74,5.32
25.91191592,-80.13716516,53:19.8,2/4/22,3.94,1.03,37.07,23.89999962,7.74,5.32
25.91191636,-80.13717018,53:20.8,2/4/22,3.96,1.06,36.28,23.89999962,7.74,5.35
25.91191674,-80.13717562,53:21.8,2/4/22,3.97,1.07,37.24,23.89999962,7.74,5.32
25.91191669,-80.13718047,53:22.8,2/4/22,3.94,1.06,37.24,23.89999962,7.74,5.32
25.9119165,-80.1371857,53:23.8,2/4/22,3.92,1.07,36.43,23.89999962,7.74,5.36
25.91191667,-80.13719214,53:24.8,2/4/22,3.94,1.07,37.76,23.89999962,7.74,5.32
25.9119169,-80.13719884,53:25.8,2/4/22,3.96,1.07,36.33,23.89999962,7.74,5.36
25.91191653,-80.13720458,53:26.8,2/4/22,3.97,1.08,36.33,23.89999962,7.74,5.36
25.91191554,-80.13721026,53:27.9,2/4/22,3.96,1.07,37.71,23.89999962,7.74,5.32
25.91191387,-80.13721611,53:28.9,2/4/22,3.89,1.07,36.27,23.89999962,7.74,5.37
25.91191268,-80.13722148,53:29.9,2/4/22,3.91,1.06,36.27,23.89999962,7.74,5.37
25.9119131,-80.13722669,53:30.9,2/4/22,3.88,1.08,37.23,23.89999962,7.74,5.34
25.91191377,-80.13723204,53:31.9,2/4/22,3.9,1.05,36.28,23.89999962,7.74,5.38
25.91191227,-80.13723817,53:32.9,2/4/22,3.9,1.07,36.97,23.89999962,7.74,5.36
25.91191292,-80.13724375,53:33.9,2/4/22,3.82,1.05,36.97,23.89999962,7.74,5.36
25.91191392,-80.13724858,53:34.9,2/4/22,3.8,1.05,37.34,23.89999962,7.74,5.34
25.91191433,-80.13725367,53:35.9,2/4/22,3.8,1.06,37.18,23.89999962,7.74,5.36
25.91191462,-80.13725984,53:37.0,2/4/22,3.79,1.06,37.53,23.89999962,7.74,5.36
25.9119155,-80.13726433,53:38.0,2/4/22,3.77,1.03,36.33,23.89999962,7.74,5.4
25.91191633,-80.13726967,53:39.0,2/4/22,3.77,1.03,36.33,23.89999962,7.74,5.4
25.91191683,-80.1372755,53:40.0,2/4/22,3.7,1.09,37.22,23.89999962,7.74,5.38
25.91191733,-80.13728133,53:41.0,2/4/22,3.7,1.06,36.41,23.89999962,7.74,5.43
25.91191767,-80.1372865,53:42.0,2/4/22,3.65,1.07,36.41,23.89999962,7.74,5.43
25.9119185,-80.13729183,53:43.0,2/4/22,3.65,1.07,36.81,23.89999962,7.74,5.42
25.91191981,-80.1372975,53:44.0,2/4/22,3.65,1.06,36.36,23.89999962,7.73,5.44
25.9119208,-80.13730275,53:44.0,2/4/22,3.64,1.07,36.36,23.89999962,7.73,5.44
25.91192183,-80.13730717,53:45.0,2/4/22,3.58,1.07,37.21,23.89999962,7.74,5.41
25.91192345,-80.13731287,53:46.0,2/4/22,3.56,1.11,36.46,23.89999962,7.74,5.45
25.91192464,-80.13731784,53:47.0,2/4/22,3.54,1.08,36.46,23.89999962,7.74,5.45
25.91192564,-80.13732293,53:48.0,2/4/22,3.53,1.08,37.28,23.89999962,7.74,5.42
25.91192699,-80.13732816,53:50.0,2/4/22,3.48,1.07,36.37,23.89999962,7.74,5.46
25.91192801,-80.13733317,53:51.0,2/4/22,3.47,1.08,36.37,23.89999962,7.74,5.46
25.911929,-80.13733808,53:52.0,2/4/22,3.47,1.08,37.47,23.89999962,7.74,5.44
25.91193,-80.1373434,53:53.0,2/4/22,3.44,1.07,36.45,23.89999962,7.74,5.47
25.91193103,-80.13734849,53:54.0,2/4/22,3.41,1.07,37.17,23.89999962,7.74,5.45
25.91193205,-80.13735448,53:55.1,2/4/22,3.39,1.07,37.38,23.89999962,7.73,5.45
25.91193333,-80.13735857,53:56.1,2/4/22,3.36,1.05,36.27,23.89999962,7.74,5.49
25.91193421,-80.13736296,53:57.1,2/4/22,3.32,1.04,37.54,23.89999962,7.75,5.44
25.91193523,-80.13736741,53:58.1,2/4/22,3.27,0.98,37.22,23.89999962,7.74,5.47
25.91193658,-80.13737231,53:59.1,2/4/22,3.25,0.97,36.22,23.89999962,7.74,5.51
25.91193902,-80.13737723,54:00.1,2/4/22,3.25,0.95,37.68,23.89999962,7.74,5.46
25.91194117,-80.13738097,54:01.1,2/4/22,3.21,0.93,37.15,23.89999962,7.74,5.48
25.9119439,-80.13738539,54:02.1,2/4/22,3.23,0.94,36.37,23.89999962,7.74,5.51
25.91194668,-80.13738892,54:03.1,2/4/22,3.22,0.95,37.61,23.89999962,7.74,5.47
25.91194967,-80.13739315,54:04.1,2/4/22,3.17,0.96,37.15,23.89999962,7.74,5.5
25.9119527,-80.1373968,54:05.1,2/4/22,3.14,0.97,36.14,23.89999962,7.74,5.54
25.91195578,-80.13740021,54:06.1,2/4/22,3.13,1.0,37.59,23.89999962,7.74,5.49
25.91195879,-80.13740403,54:07.1,2/4/22,3.13,1.0,37.06,23.89999962,7.74,5.51
25.91196181,-80.13740756,54:08.1,2/4/22,3.11,1.02,36.17,23.89999962,7.74,5.55
25.91196498,-80.13741138,54:09.1,2/4/22,3.09,1.02,37.72,23.89999962,7.74,5.5
25.9119687,-80.13741482,54:10.1,2/4/22,3.07,1.03,37.06,23.89999962,7.74,5.52
25.91197213,-80.13741838,54:11.1,2/4/22,3.08,1.06,36.08,23.89999962,7.75,5.55
25.91197603,-80.13742225,54:12.1,2/4/22,3.06,1.06,37.61,23.89999962,7.74,5.5
25.91197998,-80.13742585,54:13.1,2/4/22,3.03,1.07,37.16,23.79999924,7.74,5.51
25.91198312,-80.13742897,54:14.1,2/4/22,3.02,1.05,36.19,23.89999962,7.74,5.56
25.9119874,-80.1374327,54:15.1,2/4/22,3.0,1.07,37.71,23.89999962,7.75,5.51
25.91199174,-80.13743587,54:16.1,2/4/22,3.0,1.07,37.14,23.89999962,7.74,5.53
25.91199562,-80.13743893,54:17.1,2/4/22,3.0,1.07,36.17,23.89999962,7.74,5.57
25.91199848,-80.1374421,54:18.1,2/4/22,2.96,1.07,37.51,23.89999962,7.74,5.51
25.91200173,-80.13744492,54:19.1,2/4/22,2.97,1.04,37.23,23.89999962,7.75,5.53
25.91200512,-80.13744722,54:20.1,2/4/22,2.95,0.99,36.32,23.89999962,7.74,5.56
25.91200881,-80.13744979,54:21.1,2/4/22,2.96,0.97,37.25,23.89999962,7.74,5.53
25.91201343,-80.13745117,54:22.1,2/4/22,2.98,0.95,37.24,23.89999962,7.74,5.54
25.91201708,-80.13745222,54:23.1,2/4/22,2.98,0.93,36.22,23.89999962,7.74,5.57
25.9120203,-80.13745316,54:24.1,2/4/22,2.98,0.93,37.05,23.89999962,7.74,5.54
25.91202414,-80.1374538,54:25.1,2/4/22,3.0,0.93,37.4,23.89999962,7.74,5.52
25.91202908,-80.1374542,54:26.1,2/4/22,3.0,0.93,36.37,23.89999962,7.74,5.55
25.91203333,-80.13745462,54:27.1,2/4/22,3.01,0.96,36.41,23.89999962,7.74,5.54
25.91203761,-80.13745512,54:28.1,2/4/22,3.0,0.94,37.7,23.89999962,7.74,5.5
25.9120429,-80.13745504,54:29.2,2/4/22,3.02,0.94,36.52,23.89999962,7.74,5.54
25.91204792,-80.13745502,54:30.2,2/4/22,3.08,0.96,36.12,23.89999962,7.74,5.55
25.91205245,-80.13745436,54:31.2,2/4/22,3.08,0.98,37.89,23.89999962,7.74,5.48
25.91205711,-80.13745365,54:32.2,2/4/22,3.1,0.99,36.58,23.79999924,7.74,5.53
25.91206246,-80.13745223,54:33.2,2/4/22,3.1,0.98,36.01,23.89999962,7.74,5.55
25.91206646,-80.1374507,54:34.2,2/4/22,3.11,0.99,37.94,23.89999962,7.74,5.48
25.9120704,-80.13744905,54:35.2,2/4/22,3.15,0.99,36.81,23.79999924,7.74,5.52
25.91207409,-80.1374477,54:36.2,2/4/22,3.17,1.01,36.1,23.79999924,7.74,5.53
25.91207841,-80.13744646,54:37.2,2/4/22,3.19,1.02,37.62,23.89999962,7.74,5.47
25.91208309,-80.13744497,54:38.2,2/4/22,3.22,1.02,37.19,23.89999962,7.74,5.48
25.91208676,-80.13744295,54:39.2,2/4/22,3.22,1.03,36.3,23.79999924,7.74,5.52
25.9120908,-80.13744116,54:40.2,2/4/22,3.26,1.03,36.33,23.79999924,7.74,5.51
25.9120949,-80.13743989,54:41.2,2/4/22,3.29,1.02,37.72,23.79999924,7.74,5.46
25.91209948,-80.13743864,54:42.2,2/4/22,3.29,1.0,36.49,23.79999924,7.74,5.5
25.91210421,-80.13743705,54:43.2,2/4/22,3.34,1.01,35.81,23.79999924,7.74,5.52
25.91210802,-80.13743518,54:44.3,2/4/22,3.37,1.01,37.96,23.79999924,7.74,5.45
25.91211179,-80.13743363,54:45.3,2/4/22,3.37,1.0,36.72,23.79999924,7.74,5.49
25.91211527,-80.13743128,54:46.3,2/4/22,3.41,0.98,36.03,23.79999924,7.75,5.51
25.91211928,-80.13742842,54:47.3,2/4/22,3.43,1.0,37.76,23.79999924,7.74,5.44
25.91212321,-80.13742639,54:48.3,2/4/22,3.44,0.98,37.15,23.79999924,7.74,5.46
25.91212653,-80.13742384,54:49.3,2/4/22,3.47,0.98,36.1,23.79999924,7.74,5.5
25.91213034,-80.13742109,54:50.3,2/4/22,3.49,0.99,36.52,23.79999924,7.74,5.47
25.91213421,-80.13741848,54:51.3,2/4/22,3.55,1.01,37.77,23.79999924,7.74,5.43
25.91213835,-80.13741512,54:52.3,2/4/22,3.55,1.01,36.53,23.79999924,7.74,5.46
25.91214209,-80.13741191,54:53.3,2/4/22,3.56,1.01,35.63,23.79999924,7.74,5.49
25.91214567,-80.13740858,54:54.3,2/4/22,3.56,1.01,37.98,23.79999924,7.74,5.41
25.91214955,-80.13740542,54:55.3,2/4/22,3.6,1.02,36.1,23.79999924,7.74,5.46
25.91215404,-80.13740246,54:56.3,2/4/22,3.6,1.02,36.1,23.79999924,7.74,5.46
25.91215821,-80.1373992,54:57.3,2/4/22,3.63,1.04,37.07,23.79999924,7.75,5.42
25.91216184,-80.13739602,54:58.3,2/4/22,3.64,1.03,36.35,23.79999924,7.74,5.43
25.91216609,-80.13739285,54:59.3,2/4/22,3.65,1.04,36.35,23.79999924,7.74,5.43
25.91216985,-80.13738982,55:00.3,2/4/22,3.69,1.04,35.94,23.79999924,7.74,5.45
25.91217421,-80.13738619,55:01.3,2/4/22,3.7,1.02,36.83,23.79999924,7.74,5.4
25.91217837,-80.13738348,55:02.3,2/4/22,3.7,1.03,36.83,23.79999924,7.74,5.4
25.91218216,-80.13737991,55:03.3,2/4/22,3.7,1.02,36.02,23.79999924,7.74,5.43
25.9121856,-80.13737625,55:04.3,2/4/22,3.72,1.02,37.43,23.79999924,7.74,5.38
25.91218923,-80.1373731,55:05.3,2/4/22,3.74,1.02,36.46,23.79999924,7.74,5.41
25.91219297,-80.13736998,55:06.3,2/4/22,3.73,1.02,36.46,23.79999924,7.74,5.41
25.91219664,-80.137366,55:07.3,2/4/22,3.75,1.05,35.75,23.79999924,7.74,5.44
25.9121997,-80.13736319,55:08.3,2/4/22,3.73,1.04,38.16,23.79999924,7.74,5.35
25.91220389,-80.13735955,55:09.3,2/4/22,3.75,1.02,36.19,23.79999924,7.74,5.41
25.91220758,-80.13735684,55:10.3,2/4/22,3.77,1.02,36.19,23.79999924,7.74,5.41
25.9122115,-80.13735372,55:11.4,2/4/22,3.7,1.01,36.18,23.79999924,7.74,5.39
25.91221556,-80.13735062,55:12.4,2/4/22,3.68,1.01,36.6,23.79999924,7.74,5.38
25.91222021,-80.13734758,55:13.4,2/4/22,3.66,1.02,35.67,23.79999924,7.74,5.4
25.91222408,-80.13734425,55:14.4,2/4/22,3.66,1.03,35.67,23.79999924,7.74,5.4
25.9122286,-80.13734028,55:15.4,2/4/22,3.65,1.03,36.95,23.79999924,7.74,5.35
25.91223261,-80.13733715,55:16.4,2/4/22,3.63,1.02,37.39,23.79999924,7.74,5.33
25.9122362,-80.13733463,55:17.4,2/4/22,3.6,1.04,35.58,23.79999924,7.74,5.37
25.91224041,-80.13733134,55:18.5,2/4/22,3.56,1.03,35.58,23.79999924,7.74,5.37
25.91224398,-80.13732879,55:19.5,2/4/22,3.55,1.03,37.5,23.79999924,7.74,5.3
25.91224801,-80.13732606,55:20.5,2/4/22,3.55,1.03,37.5,23.79999924,7.74,5.29
25.91225168,-80.13732377,55:21.5,2/4/22,3.54,1.02,35.77,23.79999924,7.74,5.33
25.91225557,-80.13732167,55:22.5,2/4/22,3.52,1.03,35.77,23.79999924,7.74,5.33
25.91225983,-80.13731902,55:23.5,2/4/22,3.49,1.04,37.84,23.79999924,7.74,5.25
25.91226418,-80.13731605,55:24.5,2/4/22,3.47,1.03,36.4,23.79999924,7.74,5.29
25.91226846,-80.1373135,55:25.5,2/4/22,3.41,1.02,36.4,23.79999924,7.74,5.29
25.91227231,-80.13731086,55:26.5,2/4/22,3.4,1.03,35.75,23.79999924,7.74,5.3
25.91227648,-80.13730851,55:27.5,2/4/22,3.36,1.03,37.76,23.79999924,7.74,5.23
25.9122807,-80.13730573,55:28.5,2/4/22,3.35,1.04,36.25,23.79999924,7.75,5.27
25.91228519,-80.13730313,55:29.5,2/4/22,3.32,1.04,36.25,23.79999924,7.75,5.27
25.91229014,-80.13730097,55:30.5,2/4/22,3.28,1.05,35.68,23.70000076,7.74,5.28
25.91229445,-80.137299,55:31.5,2/4/22,3.25,1.04,36.86,23.79999924,7.74,5.23
25.91229881,-80.13729689,55:32.5,2/4/22,3.23,1.04,36.86,23.79999924,7.74,5.23
25.91230348,-80.13729451,55:33.5,2/4/22,3.23,1.05,36.2,23.79999924,7.74,5.25
25.91230821,-80.13729247,55:34.5,2/4/22,3.19,1.05,36.12,23.79999924,7.74,5.24
25.91231263,-80.13729045,55:35.5,2/4/22,3.13,1.05,37.92,23.70000076,7.74,5.18
25.91231745,-80.13728791,55:36.5,2/4/22,3.12,1.05,35.93,23.79999924,7.74,5.23
25.91232116,-80.13728674,55:37.5,2/4/22,3.1,1.05,35.93,23.79999924,7.74,5.23
25.91232551,-80.13728546,55:38.6,2/4/22,3.05,1.04,37.42,23.79999924,7.74,5.19
25.91232983,-80.13728353,55:39.6,2/4/22,3.04,1.01,37.42,23.79999924,7.74,5.19
25.9123351,-80.13728262,55:40.6,2/4/22,3.0,1.0,36.42,23.70000076,7.74,5.22
25.91233905,-80.1372822,55:41.6,2/4/22,2.98,0.98,37.79,23.79999924,7.74,5.18
25.91234442,-80.13728225,55:42.6,2/4/22,2.99,1.01,37.79,23.79999924,7.74,5.18
25.91234915,-80.13728234,55:43.6,2/4/22,2.9,0.99,36.69,23.79999924,7.74,5.21
25.91235419,-80.13728257,55:44.6,2/4/22,2.9,1.02,36.02,23.79999924,7.74,5.24
25.91235876,-80.13728432,55:45.7,2/4/22,2.82,1.01,36.78,23.79999924,7.74,5.21
25.91236397,-80.13728566,55:46.7,2/4/22,2.83,1.05,36.44,23.79999924,7.74,5.23
25.9123681,-80.13728729,55:47.7,2/4/22,2.81,1.04,36.44,23.79999924,7.74,5.23
25.912373,-80.13728897,55:48.7,2/4/22,2.77,1.05,35.93,23.79999924,7.74,5.25
25.91237819,-80.137291,55:49.7,2/4/22,2.77,1.05,37.02,23.70000076,7.74,5.21
25.91238299,-80.13729332,55:50.7,2/4/22,2.72,1.06,37.02,23.70000076,7.74,5.21
25.91238757,-80.13729562,55:51.7,2/4/22,2.68,1.05,36.09,23.79999924,7.74,5.25
25.91239197,-80.13729766,55:52.7,2/4/22,2.65,1.08,35.78,23.79999924,7.74,5.26
25.91239639,-80.13730004,55:53.7,2/4/22,2.58,1.05,36.64,23.79999924,7.74,5.23
25.91240089,-80.13730201,55:54.7,2/4/22,2.54,1.07,36.64,23.79999924,7.74,5.23
25.9124054,-80.13730414,55:55.7,2/4/22,2.5,1.07,35.99,23.79999924,7.74,5.25
25.91241025,-80.13730606,55:56.7,2/4/22,2.48,1.04,37.18,23.79999924,7.74,5.21
25.91241495,-80.13730902,55:57.7,2/4/22,2.49,1.02,37.18,23.79999924,7.74,5.21
25.91241868,-80.13731172,55:58.7,2/4/22,2.45,1.01,36.16,23.79999924,7.74,5.25
25.91242249,-80.1373148,55:59.7,2/4/22,2.52,1.02,37.93,23.79999924,7.74,5.19
25.91242622,-80.13731847,56:00.7,2/4/22,2.54,1.02,37.93,23.79999924,7.74,5.19
25.91242957,-80.13732243,56:01.7,2/4/22,2.63,1.02,36.52,23.79999924,7.74,5.24
25.9124327,-80.13732631,56:02.7,2/4/22,2.66,1.03,37.91,23.79999924,7.74,5.19
25.91243527,-80.13733034,56:03.7,2/4/22,2.7,1.03,37.91,23.79999924,7.74,5.19
25.91243947,-80.13733456,56:04.7,2/4/22,2.75,1.05,37.03,23.79999924,7.74,5.23
25.9124426,-80.13733898,56:05.7,2/4/22,2.79,1.05,36.36,23.79999924,7.74,5.27
25.91244565,-80.13734331,56:06.7,2/4/22,2.8,1.03,36.36,23.79999924,7.74,5.27
25.91244882,-80.13734856,56:07.7,2/4/22,2.84,1.06,37.55,23.79999924,7.74,5.23
25.91245167,-80.13735326,56:08.7,2/4/22,2.85,1.07,36.47,23.79999924,7.74,5.27
25.91245423,-80.13735772,56:09.7,2/4/22,2.86,1.08,37.8,23.79999924,7.74,5.23
25.91245715,-80.13736191,56:10.7,2/4/22,2.87,1.07,37.8,23.79999924,7.74,5.23
25.91245934,-80.13736688,56:11.7,2/4/22,2.91,1.07,36.67,23.79999924,7.74,5.26
25.91246186,-80.13737135,56:12.7,2/4/22,2.91,1.08,37.41,23.79999924,7.74,5.26
25.91246473,-80.13737594,56:13.7,2/4/22,2.91,1.09,37.41,23.79999924,7.74,5.26
25.91246741,-80.13738104,56:14.7,2/4/22,2.91,1.08,37.1,23.79999924,7.74,5.27
25.91247,-80.13738541,56:15.7,2/4/22,3.02,1.09,36.23,23.79999924,7.74,5.3
25.91247215,-80.1373897,56:16.7,2/4/22,3.02,1.11,35.9,23.79999924,7.74,5.31
25.91247382,-80.13739442,56:17.7,2/4/22,3.04,1.11,37.89,23.79999924,7.74,5.24
25.9124758,-80.13739938,56:18.7,2/4/22,3.06,1.1,35.9,23.79999924,7.74,5.32
25.91247704,-80.13740418,56:19.8,2/4/22,3.11,1.1,35.9,23.79999924,7.74,5.32
25.91247829,-80.13740939,56:20.8,2/4/22,3.13,1.07,38.0,23.79999924,7.74,5.24
25.91247944,-80.13741456,56:21.8,2/4/22,3.13,1.07,36.65,23.79999924,7.74,5.28
25.91248005,-80.13742067,56:22.8,2/4/22,3.15,1.07,37.8,23.79999924,7.74,5.25
25.91248044,-80.13742608,56:23.8,2/4/22,3.19,1.06,37.8,23.79999924,7.74,5.25
25.91248127,-80.13743173,56:24.8,2/4/22,3.2,1.07,36.39,23.79999924,7.73,5.3
25.91248216,-80.13743879,56:25.8,2/4/22,3.2,1.06,37.84,23.79999924,7.74,5.28
25.9124823,-80.13744475,56:26.8,2/4/22,3.23,1.05,37.84,23.79999924,7.74,5.28
25.91248318,-80.13745012,56:27.8,2/4/22,3.26,1.06,36.43,23.79999924,7.74,5.33
25.91248457,-80.13745582,56:28.8,2/4/22,3.25,1.06,37.76,23.79999924,7.74,5.3
25.91248497,-80.13746117,56:29.9,2/4/22,3.31,1.07,37.76,23.79999924,7.74,5.3
25.91248507,-80.13746645,56:30.9,2/4/22,3.33,1.06,36.64,23.79999924,7.75,5.34
25.91248474,-80.13747103,56:31.9,2/4/22,3.32,1.04,37.0,23.79999924,7.74,5.33
25.91248433,-80.13747617,56:32.9,2/4/22,3.33,1.02,37.0,23.79999924,7.74,5.33
25.91248417,-80.13748117,56:33.9,2/4/22,3.35,1.03,37.19,23.79999924,7.74,5.32
25.91248467,-80.13748617,56:34.9,2/4/22,3.38,1.03,36.16,23.79999924,7.74,5.36
25.91248583,-80.13749117,56:36.0,2/4/22,3.37,1.05,37.77,23.79999924,7.74,5.3
25.91248674,-80.13749633,56:37.0,2/4/22,3.4,1.04,37.77,23.79999924,7.74,5.3
25.91248692,-80.1375015,56:37.9,2/4/22,3.39,1.05,36.92,23.79999924,7.74,5.33
25.91248733,-80.1375065,56:39.0,2/4/22,3.39,1.07,35.53,23.79999924,7.73,5.36
25.91248833,-80.13751217,56:40.0,2/4/22,3.42,1.05,35.53,23.79999924,7.73,5.36
25.912489,-80.13751817,56:41.0,2/4/22,3.45,1.05,38.03,23.79999924,7.74,5.29
25.91248917,-80.13752367,56:42.0,2/4/22,3.44,1.03,36.02,23.79999924,7.74,5.34
25.912489,-80.1375295,56:43.0,2/4/22,3.45,1.03,36.02,23.79999924,7.74,5.34
25.9124885,-80.13753483,56:44.0,2/4/22,3.46,1.02,35.7,23.79999924,7.74,5.35
25.91248833,-80.13754067,56:44.0,2/4/22,3.46,1.03,37.66,23.79999924,7.74,5.28
25.91248883,-80.13754739,56:46.0,2/4/22,3.45,1.03,36.83,23.79999924,7.74,5.3
25.9124899,-80.13755157,56:47.0,2/4/22,3.44,1.03,35.53,23.79999924,7.74,5.33
25.91249077,-80.13755787,56:48.2,2/4/22,3.45,1.03,37.73,23.79999924,7.74,5.25
25.91249125,-80.13756372,56:49.2,2/4/22,3.46,1.05,36.83,23.79999924,7.74,5.27
25.91249166,-80.13756876,56:50.2,2/4/22,3.47,1.06,36.24,23.79999924,7.74,5.28
25.91249294,-80.13757448,56:51.2,2/4/22,3.45,1.04,35.73,23.79999924,7.74,5.3
25.91249417,-80.1375793,56:52.2,2/4/22,3.42,1.02,37.39,23.79999924,7.75,5.24
25.91249533,-80.13758415,56:53.2,2/4/22,3.44,1.04,37.15,23.79999924,7.74,5.23
25.9124968,-80.13759011,56:54.2,2/4/22,3.42,1.02,36.29,23.79999924,7.74,5.25
25.91249776,-80.13759497,56:55.2,2/4/22,3.39,1.03,35.79,23.70000076,7.74,5.26
25.91249877,-80.13759997,56:56.3,2/4/22,3.4,1.03,36.39,23.79999924,7.74,5.23
25.91249977,-80.13760507,56:57.3,2/4/22,3.38,1.04,37.76,23.79999924,7.73,5.18
25.91250066,-80.13761065,56:58.3,2/4/22,3.36,1.05,36.62,23.70000076,7.74,5.21
25.9125015,-80.13761565,56:59.3,2/4/22,3.37,1.05,35.83,23.70000076,7.74,5.23
25.912502,-80.13762105,57:00.3,2/4/22,3.35,1.04,35.26,23.70000076,7.74,5.23
25.91250231,-80.13762657,57:01.3,2/4/22,3.36,1.05,37.12,23.70000076,7.73,5.17
25.91250322,-80.13763281,57:02.3,2/4/22,3.33,1.04,37.45,23.70000076,7.74,5.15
25.91250406,-80.13763789,57:03.3,2/4/22,3.3,1.05,35.99,23.70000076,7.74,5.18
25.91250463,-80.1376424,57:04.3,2/4/22,3.27,1.05,35.99,23.70000076,7.74,5.18
25.91250535,-80.13764803,57:05.3,2/4/22,3.26,1.03,35.64,23.70000076,7.74,5.18
25.91250616,-80.13765366,57:06.3,2/4/22,3.24,1.05,37.05,23.70000076,7.74,5.13
25.91250733,-80.13765989,57:07.3,2/4/22,3.2,1.09,37.05,23.70000076,7.74,5.13
25.91250766,-80.13766505,57:08.3,2/4/22,3.15,1.09,36.37,23.70000076,7.74,5.15
25.91250841,-80.13767072,57:09.3,2/4/22,3.15,1.09,35.7,23.70000076,7.74,5.16
25.91250931,-80.13767616,57:10.3,2/4/22,3.12,1.07,36.01,23.70000076,7.74,5.14
25.91251023,-80.13768104,57:11.3,2/4/22,3.08,1.05,36.75,23.70000076,7.73,5.09
25.91251042,-80.13768556,57:12.3,2/4/22,3.04,1.04,36.28,23.70000076,7.74,5.11
25.91251134,-80.13769055,57:13.3,2/4/22,3.02,1.01,36.28,23.70000076,7.74,5.11
25.9125134,-80.13769475,57:14.3,2/4/22,2.99,0.97,35.77,23.70000076,7.74,5.11
25.91251562,-80.13769886,57:15.3,2/4/22,2.99,0.94,37.95,23.70000076,7.74,5.05
25.91251836,-80.13770318,57:16.3,2/4/22,2.7,0.91,36.65,23.70000076,7.74,5.1
25.91252097,-80.13770664,57:17.3,2/4/22,2.71,0.94,36.17,23.70000076,7.75,5.11
25.91252398,-80.13771095,57:18.3,2/4/22,2.84,0.98,36.17,23.70000076,7.75,5.11
25.9125274,-80.13771481,57:19.4,2/4/22,2.83,0.98,35.56,23.70000076,7.74,5.12
25.91253125,-80.13771822,57:20.4,2/4/22,2.83,1.0,37.03,23.60000038,7.74,5.07
25.91253493,-80.1377216,57:21.4,2/4/22,2.72,1.01,37.8,23.70000076,7.74,5.05
25.91253874,-80.13772542,57:22.4,2/4/22,2.85,1.03,36.71,23.70000076,7.75,5.08
25.91254246,-80.13772911,57:23.4,2/4/22,2.86,1.05,35.7,23.70000076,7.74,5.11
25.91254611,-80.137733,57:24.4,2/4/22,2.85,1.06,35.7,23.70000076,7.74,5.11
25.91255049,-80.13773611,57:25.4,2/4/22,2.79,1.06,36.96,23.60000038,7.74,5.07
25.91255458,-80.13773966,57:26.4,2/4/22,2.79,1.07,36.65,23.60000038,7.74,5.08
